16;17,13,27,30,12,8,44,18,25,17,36,35,6,8,37,3,
16;23,19,0,26,25,29,7,33,24,5,11,6,30,9,21,38,
16;22,5,6,2,6,38,10,27,4,38,22,39,22,17,39,3,
16;26,21,27,35,10,16,34,12,14,22,16,43,16,14,25,4,
16;31,25,43,19,33,18,28,19,34,39,35,43,5,12,19,28,
32;21,0,35,24,12,30,25,26,6,10,9,15,24,16,31,7,25,19,27,20,8,20,21,31,0,3,21,3,23,35,8,31,
32;12,21,9,31,37,44,12,10,9,44,10,11,7,25,3,19,21,29,20,2,1,24,26,9,39,6,37,2,28,26,41,7,
32;19,14,0,26,2,15,32,42,30,4,1,36,12,18,27,27,28,40,14,34,10,19,38,42,32,17,43,36,25,43,41,7,
32;7,13,9,23,40,26,17,2,1,14,44,22,34,23,3,36,11,34,0,40,40,38,44,3,27,32,39,15,23,32,37,42,
32;28,17,31,38,16,26,32,8,21,25,1,31,39,41,30,8,25,13,14,5,18,2,18,2,15,13,21,7,15,38,40,20,
64;25,21,38,33,34,0,17,17,45,20,10,40,29,38,16,24,11,7,19,29,27,0,10,36,22,23,3,23,20,45,41,27,2,26,20,5,21,25,3,1,4,4,30,4,40,2,29,10,15,18,20,17,39,9,20,12,8,6,32,6,27,34,8,7,
64;15,39,7,8,29,5,11,22,22,14,8,11,12,20,26,21,41,27,23,25,0,39,31,25,45,17,43,45,9,34,35,42,27,1,24,39,11,8,27,28,13,41,5,17,17,5,8,8,37,42,5,25,11,17,16,7,7,38,6,38,29,45,1,11,
64;44,9,12,39,43,12,8,36,45,45,25,34,24,34,35,1,17,30,45,31,8,24,17,39,30,2,34,19,13,1,27,28,5,41,19,3,1,19,30,44,13,4,42,16,6,28,33,29,22,43,10,17,14,30,31,1,23,4,34,4,34,24,8,4,
64;13,15,24,7,5,7,30,32,34,16,19,20,42,30,31,13,34,18,24,44,40,40,15,21,9,21,24,39,15,40,26,7,45,8,1,16,20,34,35,19,22,30,25,29,44,38,18,8,25,9,30,8,8,26,13,0,35,19,42,14,14,28,45,15,
64;41,39,36,25,22,13,42,29,3,45,15,21,17,21,33,35,41,27,19,13,36,24,19,12,18,24,31,43,17,32,31,34,24,34,36,6,4,13,35,40,21,45,5,40,36,22,20,8,9,8,34,42,34,11,43,41,39,38,43,10,42,31,25,1,
96;36,12,35,27,18,26,5,34,42,29,33,37,16,37,12,14,3,12,35,42,35,33,21,43,41,3,29,23,10,21,19,20,25,2,16,2,39,25,20,14,31,24,16,10,31,6,13,39,25,31,6,34,34,12,25,0,31,7,22,37,12,19,16,32,34,38,35,1,44,4,2,16,17,8,38,6,45,23,22,44,16,26,12,36,26,2,5,31,24,25,41,19,23,28,23,7,
96;34,3,34,34,15,35,42,43,23,19,40,27,18,26,42,0,20,8,11,14,30,11,5,26,28,6,25,4,39,4,36,5,36,26,22,41,45,41,31,31,31,7,35,1,35,13,24,36,34,28,11,25,0,20,39,32,3,34,25,5,32,40,8,35,21,11,15,22,17,24,18,0,14,25,27,40,35,31,7,39,31,4,26,29,23,24,32,14,27,39,10,10,44,4,38,33,
96;35,27,7,32,43,34,18,34,20,29,7,42,22,38,32,26,23,34,11,27,36,26,0,41,0,7,7,4,32,21,37,45,44,18,27,16,31,27,5,7,30,45,9,3,13,18,27,9,17,37,7,31,28,5,4,9,20,30,33,14,23,5,29,4,39,7,37,18,1,12,30,11,30,35,27,40,36,18,39,18,37,19,23,24,32,35,18,30,17,3,33,25,25,41,43,30,
96;18,18,26,33,16,20,11,35,35,1,16,20,45,23,34,26,25,31,43,17,17,4,42,4,35,36,13,34,13,22,0,27,28,2,25,0,13,32,28,18,45,18,20,1,14,43,36,15,3,19,27,23,1,43,9,24,33,33,2,26,6,23,16,42,4,26,3,17,30,38,45,32,21,36,9,12,43,37,17,17,27,17,17,2,34,19,8,35,36,37,41,43,33,34,18,26,
96;27,6,1,30,19,34,0,2,4,8,26,9,19,27,36,34,19,42,28,7,23,37,19,5,15,3,6,32,11,44,35,17,17,24,7,38,27,11,43,42,24,42,34,20,4,7,45,33,10,33,5,34,35,32,42,17,6,12,25,4,16,15,44,13,40,20,16,30,38,40,1,19,5,28,5,6,20,31,21,34,25,17,30,9,22,23,14,26,6,33,39,15,18,12,25,11,
128;29,35,43,29,42,2,19,37,25,17,45,44,2,38,26,21,24,22,16,0,35,21,44,37,17,38,25,3,37,18,6,5,4,17,42,12,36,8,44,7,4,40,40,21,24,28,36,35,33,23,2,5,6,17,40,15,42,17,19,11,22,31,28,13,2,30,30,8,33,21,34,19,8,6,44,43,32,18,34,1,14,42,20,1,33,28,39,17,15,2,11,38,30,22,25,33,34,24,15,12,32,3,17,37,0,42,32,44,44,37,3,12,39,7,13,35,1,45,12,31,9,45,10,15,32,16,20,34,
128;41,5,3,30,8,36,5,1,8,12,39,3,38,36,15,0,15,32,14,25,3,10,31,26,21,18,19,34,13,10,33,20,24,10,6,8,29,21,20,5,1,24,41,29,14,16,37,26,18,7,28,44,1,43,19,3,22,0,32,13,37,44,26,16,6,17,8,29,41,43,18,0,43,25,42,24,22,25,38,17,42,16,44,18,15,36,29,32,43,15,27,37,32,44,40,4,26,12,12,13,37,15,31,45,39,16,1,1,6,0,25,31,38,28,44,39,21,11,36,19,9,37,27,24,37,14,18,25,
128;43,36,2,29,4,29,34,38,33,2,42,31,29,38,12,38,12,21,38,22,2,20,28,4,31,2,2,19,30,15,40,14,45,19,40,31,19,30,27,40,26,17,19,18,40,15,25,14,33,35,42,39,8,39,9,36,11,9,3,29,10,41,18,5,32,40,28,3,39,21,10,13,18,6,8,44,17,19,22,33,35,30,40,16,36,27,18,39,31,6,45,38,8,36,32,5,4,13,33,22,10,1,3,38,23,37,16,26,31,16,31,15,38,28,32,28,11,15,37,15,12,29,17,2,22,35,45,40,
